CIN,Change_Type,Field_Changed,Old_Value,New_Value,Date
UDI00044LQ194458,Field Update,Authorized_Capital,2000000.0,2400000.0,2025-10-18
UDI00053LQ648513,Field Update,Authorized_Capital,200000.0,240000.0,2025-10-18
UDI00054LQ795951,Field Update,Company_Status,Dormant,Active,2025-10-18
UDI00061LQ202170,Field Update,Company_Status,Dormant,Amalgamated,2025-10-18
UDI00062LQ647341,Field Update,Company_Status,Active,Amalgamated,2025-10-18
UDI00067LQ503348,Field Update,Company_Status,Strike Off,Dormant,2025-10-18
UDI00070LQ239116,Field Update,Company_Status,Strike Off,Dormant,2025-10-18
UDI00073LQ379947,Field Update,Authorized_Capital,100000.0,120000.0,2025-10-18
UDI00076LQ506380,Field Update,Company_Status,Active,Dormant,2025-10-18
UDI00083LQ323717,Field Update,Authorized_Capital,1000000.0,800000.0,2025-10-18
UDI00089LQ956429,Field Update,Company_Status,Amalgamated,Dormant,2025-10-18
UDI00091LQ506881,Field Update,Company_Status,Active,Dormant,2025-10-18
UDI00093LQ627262,Field Update,Company_Status,Active,Amalgamated,2025-10-18
UDI00117LQ808029,Field Update,Authorized_Capital,500000.0,600000.0,2025-10-18
UDI00121LQ960307,Field Update,Company_Status,Active,Dormant,2025-10-18
UDI00126LQ927909,Field Update,Company_Status,Active,Amalgamated,2025-10-18
UDI00128LQ105735,Field Update,Authorized_Capital,2000000.0,3000000.0,2025-10-18
UEJ00007MR316823,Field Update,Authorized_Capital,200000.0,240000.0,2025-10-18
UEJ00009MR430738,Field Update,Authorized_Capital,10000000.0,12000000.0,2025-10-18
UEJ00014MR539450,Field Update,Authorized_Capital,200000.0,300000.0,2025-10-18
UEJ00016MR938900,Field Update,Authorized_Capital,1000000.0,1200000.0,2025-10-18
UEJ00018MR953350,Field Update,Authorized_Capital,5000000.0,4000000.0,2025-10-18
UEJ00019MR687569,Field Update,Company_Status,Strike Off,Dormant,2025-10-18
UEJ00030MR885290,Field Update,Company_Status,Dormant,Amalgamated,2025-10-18
UEJ00034MR531736,Field Update,Authorized_Capital,10000000.0,15000000.0,2025-10-18
UEJ00037MR215717,Field Update,Authorized_Capital,100000.0,80000.0,2025-10-18
UEJ00062MR581003,Field Update,Authorized_Capital,100000.0,80000.0,2025-10-18
UEJ00066MR724702,Field Update,Company_Status,Active,Amalgamated,2025-10-18
UEJ00067MR909000,Field Update,Authorized_Capital,200000.0,240000.0,2025-10-18
UEJ00074MR152973,Field Update,Company_Status,Active,Amalgamated,2025-10-18
UEJ00085MR397809,Field Update,Authorized_Capital,100000.0,80000.0,2025-10-18
UEJ00097MR746915,Field Update,Company_Status,Active,Strike Off,2025-10-18
UEJ00100MR382967,Field Update,Company_Status,Amalgamated,Dormant,2025-10-18
UEJ00110MR677079,Field Update,Authorized_Capital,5000000.0,6000000.0,2025-10-18
UEJ00111MR287555,Field Update,Authorized_Capital,5000000.0,7500000.0,2025-10-18
UEJ00114MR530074,Field Update,Authorized_Capital,200000.0,240000.0,2025-10-18
UEJ00130MR493468,Field Update,Company_Status,Active,Strike Off,2025-10-18
UEJ00134MR649063,Field Update,Authorized_Capital,200000.0,240000.0,2025-10-18
UEJ00135MR859767,Field Update,Company_Status,Active,Dormant,2025-10-18
